Warning: <libmsr> Could not stat /dev/cpu/msr_whitelist: stat_module(): No such file or directory: (null):/home/kona/libmsr/src/msr_core.c::566
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
[power2018:02471] 1 more process has sent help message help-mpi-btl-base.txt / btl:no-nics
[power2018:02471] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
